Sample	R1	R2
BA2726_d84c4502-04dc-4323-8790-70bb089d5a39	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2726_d84c4502-04dc-4323-8790-70bb089d5a39_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2726_d84c4502-04dc-4323-8790-70bb089d5a39_r2.fq.gz
BA2727_cb04509f-08ad-43f6-b5cd-4afc029bdb95	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2727_cb04509f-08ad-43f6-b5cd-4afc029bdb95_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2727_cb04509f-08ad-43f6-b5cd-4afc029bdb95_r2.fq.gz
BA2728_471d3306-b3e4-427e-b13e-0c1df818cbc8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2728_471d3306-b3e4-427e-b13e-0c1df818cbc8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2728_471d3306-b3e4-427e-b13e-0c1df818cbc8_r2.fq.gz
BA2730_c437993e-71ec-49fa-ada1-8b1fc4d5b640	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2730_c437993e-71ec-49fa-ada1-8b1fc4d5b640_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2730_c437993e-71ec-49fa-ada1-8b1fc4d5b640_r2.fq.gz
BA2731_26a4d89b-bb59-4c3c-8500-4ddf39228b09	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2731_26a4d89b-bb59-4c3c-8500-4ddf39228b09_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2731_26a4d89b-bb59-4c3c-8500-4ddf39228b09_r2.fq.gz
BA2733_8a0122c2-9a71-4cfd-ad0c-0285f7b776ed	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2733_8a0122c2-9a71-4cfd-ad0c-0285f7b776ed_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2733_8a0122c2-9a71-4cfd-ad0c-0285f7b776ed_r2.fq.gz
BA2735_d71fadd7-85e5-480a-b6a2-de9e3ae69dcd	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2735_d71fadd7-85e5-480a-b6a2-de9e3ae69dcd_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2735_d71fadd7-85e5-480a-b6a2-de9e3ae69dcd_r2.fq.gz
BA2737_1cfc60c6-8d36-4f0f-9afb-30a40990bf89	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2737_1cfc60c6-8d36-4f0f-9afb-30a40990bf89_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2737_1cfc60c6-8d36-4f0f-9afb-30a40990bf89_r2.fq.gz
BA2742_3ad1b749-5d6f-45d3-a5cb-264f14203919	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2742_3ad1b749-5d6f-45d3-a5cb-264f14203919_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2742_3ad1b749-5d6f-45d3-a5cb-264f14203919_r2.fq.gz
BA2744_3dbf1144-3d66-4e05-8320-caa9fee68e0e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2744_3dbf1144-3d66-4e05-8320-caa9fee68e0e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2744_3dbf1144-3d66-4e05-8320-caa9fee68e0e_r2.fq.gz
BA2746_5e22dcb2-fbd6-4c0a-b5e4-0171874f12e6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2746_5e22dcb2-fbd6-4c0a-b5e4-0171874f12e6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2746_5e22dcb2-fbd6-4c0a-b5e4-0171874f12e6_r2.fq.gz
BA2747_25d2c2b3-328d-44d2-bc8d-b8e098da6191	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2747_25d2c2b3-328d-44d2-bc8d-b8e098da6191_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2747_25d2c2b3-328d-44d2-bc8d-b8e098da6191_r2.fq.gz
BA2748_fbd6f9bc-7c24-4a0b-b6c1-3bf4d548d426	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2748_fbd6f9bc-7c24-4a0b-b6c1-3bf4d548d426_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2748_fbd6f9bc-7c24-4a0b-b6c1-3bf4d548d426_r2.fq.gz
BA2751_305484fc-f5da-4a7c-bee1-c9bc2c049454	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2751_305484fc-f5da-4a7c-bee1-c9bc2c049454_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2751_305484fc-f5da-4a7c-bee1-c9bc2c049454_r2.fq.gz
BA2756_ccae31e8-f9b8-45b2-8c57-ba25c9e90f01	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2756_ccae31e8-f9b8-45b2-8c57-ba25c9e90f01_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2756_ccae31e8-f9b8-45b2-8c57-ba25c9e90f01_r2.fq.gz
BA2758_f19ea554-cb4c-44e4-80f4-350a3f9b7516	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2758_f19ea554-cb4c-44e4-80f4-350a3f9b7516_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2758_f19ea554-cb4c-44e4-80f4-350a3f9b7516_r2.fq.gz
BA2760_d68efbdb-8e5f-49a8-a091-ddbdaf25193f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2760_d68efbdb-8e5f-49a8-a091-ddbdaf25193f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2760_d68efbdb-8e5f-49a8-a091-ddbdaf25193f_r2.fq.gz
BA2761_f2799bb1-6302-423a-9144-ddfb37d74604	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2761_f2799bb1-6302-423a-9144-ddfb37d74604_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2761_f2799bb1-6302-423a-9144-ddfb37d74604_r2.fq.gz
BA2762_fecf7845-961e-48ed-89b5-ec5cad069e08	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2762_fecf7845-961e-48ed-89b5-ec5cad069e08_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2762_fecf7845-961e-48ed-89b5-ec5cad069e08_r2.fq.gz
BA2764_b8c00423-460c-407f-a3cd-910a889ced3c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2764_b8c00423-460c-407f-a3cd-910a889ced3c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2764_b8c00423-460c-407f-a3cd-910a889ced3c_r2.fq.gz
BA2765_1fd17e5e-83bc-4f94-8dd8-48240496299d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2765_1fd17e5e-83bc-4f94-8dd8-48240496299d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2765_1fd17e5e-83bc-4f94-8dd8-48240496299d_r2.fq.gz
BA2769_31fd1109-c518-4a9e-9413-5c2760421815	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2769_31fd1109-c518-4a9e-9413-5c2760421815_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2769_31fd1109-c518-4a9e-9413-5c2760421815_r2.fq.gz
BA2772_d2bb54f4-b601-4f02-8ed2-0c67b2a62ce8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2772_d2bb54f4-b601-4f02-8ed2-0c67b2a62ce8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2772_d2bb54f4-b601-4f02-8ed2-0c67b2a62ce8_r2.fq.gz
BA2775_ff191a98-0eaa-4700-aca9-b1c27aa35f11	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2775_ff191a98-0eaa-4700-aca9-b1c27aa35f11_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2775_ff191a98-0eaa-4700-aca9-b1c27aa35f11_r2.fq.gz
BA2776_615aabfe-5c85-4d4f-8a1d-b69b8071fcf0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2776_615aabfe-5c85-4d4f-8a1d-b69b8071fcf0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2776_615aabfe-5c85-4d4f-8a1d-b69b8071fcf0_r2.fq.gz
BA2778_a2a1a353-8a3e-44cf-b704-a86047eb781d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2778_a2a1a353-8a3e-44cf-b704-a86047eb781d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2778_a2a1a353-8a3e-44cf-b704-a86047eb781d_r2.fq.gz
BA2782_831befb1-b724-42a6-941d-6a82051f02fb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2782_831befb1-b724-42a6-941d-6a82051f02fb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2782_831befb1-b724-42a6-941d-6a82051f02fb_r2.fq.gz
BA2786_7d851fac-fed4-49d2-9741-abb2a0371c66	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2786_7d851fac-fed4-49d2-9741-abb2a0371c66_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2786_7d851fac-fed4-49d2-9741-abb2a0371c66_r2.fq.gz
BA2787_bfc0913a-f2aa-43cb-99aa-b0e56586385e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2787_bfc0913a-f2aa-43cb-99aa-b0e56586385e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2787_bfc0913a-f2aa-43cb-99aa-b0e56586385e_r2.fq.gz
BA2789_97a2707e-d520-4c2e-a840-03668a2ded2a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2789_97a2707e-d520-4c2e-a840-03668a2ded2a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2789_97a2707e-d520-4c2e-a840-03668a2ded2a_r2.fq.gz
BA2791_2e99a501-7955-4d7a-b5a3-f40ab875af0b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2791_2e99a501-7955-4d7a-b5a3-f40ab875af0b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2791_2e99a501-7955-4d7a-b5a3-f40ab875af0b_r2.fq.gz
BA2792_8b39f5c2-9e22-4e5c-b9cd-23731d630c84	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2792_8b39f5c2-9e22-4e5c-b9cd-23731d630c84_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2792_8b39f5c2-9e22-4e5c-b9cd-23731d630c84_r2.fq.gz
BA2795_2ef3ba61-4526-415b-9be1-e6fb29d368f0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2795_2ef3ba61-4526-415b-9be1-e6fb29d368f0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2795_2ef3ba61-4526-415b-9be1-e6fb29d368f0_r2.fq.gz
BA2798_533a2d42-8484-4978-8099-aff4df35a5fc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2798_533a2d42-8484-4978-8099-aff4df35a5fc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2798_533a2d42-8484-4978-8099-aff4df35a5fc_r2.fq.gz
BA2801_199d0b54-694c-47c6-93a1-3c2865851a93	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2801_199d0b54-694c-47c6-93a1-3c2865851a93_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2801_199d0b54-694c-47c6-93a1-3c2865851a93_r2.fq.gz
BA2802_11d47feb-d4e3-4c7f-8ccd-f3b67a9a2b8e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2802_11d47feb-d4e3-4c7f-8ccd-f3b67a9a2b8e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2802_11d47feb-d4e3-4c7f-8ccd-f3b67a9a2b8e_r2.fq.gz
BA2804_d8b93502-c0fc-456b-91f6-f28c654b7fe7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2804_d8b93502-c0fc-456b-91f6-f28c654b7fe7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2804_d8b93502-c0fc-456b-91f6-f28c654b7fe7_r2.fq.gz
BA2806_aac28af3-2a77-4ac4-9959-1fe9ab17f97b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2806_aac28af3-2a77-4ac4-9959-1fe9ab17f97b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2806_aac28af3-2a77-4ac4-9959-1fe9ab17f97b_r2.fq.gz
BA2808_3efc5e7d-2a77-4684-86ed-5ba7a418ea4d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2808_3efc5e7d-2a77-4684-86ed-5ba7a418ea4d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2808_3efc5e7d-2a77-4684-86ed-5ba7a418ea4d_r2.fq.gz
BA2809_8e38ba9c-53ba-475b-9512-10a18808cce3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2809_8e38ba9c-53ba-475b-9512-10a18808cce3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2809_8e38ba9c-53ba-475b-9512-10a18808cce3_r2.fq.gz
BA2811_ce88002b-b22a-452a-a1d3-b8395dc118f1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2811_ce88002b-b22a-452a-a1d3-b8395dc118f1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2811_ce88002b-b22a-452a-a1d3-b8395dc118f1_r2.fq.gz
BA2812_c584fa2f-1c30-40ca-b346-37033ef226b9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2812_c584fa2f-1c30-40ca-b346-37033ef226b9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2812_c584fa2f-1c30-40ca-b346-37033ef226b9_r2.fq.gz
BA2813_7b5555cd-d20b-4893-8928-b5d72d89d360	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2813_7b5555cd-d20b-4893-8928-b5d72d89d360_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2813_7b5555cd-d20b-4893-8928-b5d72d89d360_r2.fq.gz
BA2814_e753a86e-bf50-4584-a4a4-9fcfda50504b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2814_e753a86e-bf50-4584-a4a4-9fcfda50504b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2814_e753a86e-bf50-4584-a4a4-9fcfda50504b_r2.fq.gz
BA2816_abd2ed86-7f06-40eb-b336-fef7888a7d41	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2816_abd2ed86-7f06-40eb-b336-fef7888a7d41_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2816_abd2ed86-7f06-40eb-b336-fef7888a7d41_r2.fq.gz
BA2817_fd750a38-fda9-4ac7-afbc-eb4eff2a8630	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2817_fd750a38-fda9-4ac7-afbc-eb4eff2a8630_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2817_fd750a38-fda9-4ac7-afbc-eb4eff2a8630_r2.fq.gz
BA2820_f6dd5901-c6d9-4671-91dd-a988b1194971	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2820_f6dd5901-c6d9-4671-91dd-a988b1194971_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2820_f6dd5901-c6d9-4671-91dd-a988b1194971_r2.fq.gz
BA2821_d67f1a2c-2049-41fd-a99c-719c1fd951c4	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2821_d67f1a2c-2049-41fd-a99c-719c1fd951c4_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2821_d67f1a2c-2049-41fd-a99c-719c1fd951c4_r2.fq.gz
BA2822_75346172-9d85-4ab7-b53d-1416497d8203	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2822_75346172-9d85-4ab7-b53d-1416497d8203_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2822_75346172-9d85-4ab7-b53d-1416497d8203_r2.fq.gz
BA2824_9d24e85f-ab6c-49a1-890d-ea05c78feaed	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2824_9d24e85f-ab6c-49a1-890d-ea05c78feaed_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2824_9d24e85f-ab6c-49a1-890d-ea05c78feaed_r2.fq.gz
BA2827_4ceed6fc-01f7-4c92-ab7b-d053a1c53b9c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2827_4ceed6fc-01f7-4c92-ab7b-d053a1c53b9c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2827_4ceed6fc-01f7-4c92-ab7b-d053a1c53b9c_r2.fq.gz
BA2828_ffb3c466-34e2-495c-a825-2e5593339ccc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2828_ffb3c466-34e2-495c-a825-2e5593339ccc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2828_ffb3c466-34e2-495c-a825-2e5593339ccc_r2.fq.gz
BA2829_4431ea62-4720-4fe0-936e-742a9e1c30c7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2829_4431ea62-4720-4fe0-936e-742a9e1c30c7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2829_4431ea62-4720-4fe0-936e-742a9e1c30c7_r2.fq.gz
BA2830_c76bfe99-5c43-4743-b603-5c2de220b69f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2830_c76bfe99-5c43-4743-b603-5c2de220b69f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2830_c76bfe99-5c43-4743-b603-5c2de220b69f_r2.fq.gz
BA2832_fc256801-de88-4126-a1ad-fd75544007c9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2832_fc256801-de88-4126-a1ad-fd75544007c9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2832_fc256801-de88-4126-a1ad-fd75544007c9_r2.fq.gz
BA2836_248a1751-0ab1-42c8-a00c-737221b90e4c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2836_248a1751-0ab1-42c8-a00c-737221b90e4c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2836_248a1751-0ab1-42c8-a00c-737221b90e4c_r2.fq.gz
BA2837_825f8237-6e62-4580-aeec-f8202f2a68ce	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2837_825f8237-6e62-4580-aeec-f8202f2a68ce_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2837_825f8237-6e62-4580-aeec-f8202f2a68ce_r2.fq.gz
BA2839_72bd01d5-814f-4375-ade6-90a491504c68	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2839_72bd01d5-814f-4375-ade6-90a491504c68_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2839_72bd01d5-814f-4375-ade6-90a491504c68_r2.fq.gz
BA2840_b4f19b86-f53b-46bc-8aca-5be0d862740a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2840_b4f19b86-f53b-46bc-8aca-5be0d862740a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2840_b4f19b86-f53b-46bc-8aca-5be0d862740a_r2.fq.gz
BA2841_0abcb7e4-4123-4150-a35f-97ec1e092c46	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2841_0abcb7e4-4123-4150-a35f-97ec1e092c46_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2841_0abcb7e4-4123-4150-a35f-97ec1e092c46_r2.fq.gz
BA2842_ba8719d8-d37f-490f-a8b8-590c4052d1b4	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2842_ba8719d8-d37f-490f-a8b8-590c4052d1b4_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2842_ba8719d8-d37f-490f-a8b8-590c4052d1b4_r2.fq.gz
BA2843_6b827b88-b101-4b96-adee-b5c993f00ca9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2843_6b827b88-b101-4b96-adee-b5c993f00ca9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2843_6b827b88-b101-4b96-adee-b5c993f00ca9_r2.fq.gz
BA2844_fb165340-9311-403c-af5c-88a171665b18	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2844_fb165340-9311-403c-af5c-88a171665b18_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2844_fb165340-9311-403c-af5c-88a171665b18_r2.fq.gz
BA2845_aa9eaecd-a0c6-49dc-8fca-1b4d9609802d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2845_aa9eaecd-a0c6-49dc-8fca-1b4d9609802d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2845_aa9eaecd-a0c6-49dc-8fca-1b4d9609802d_r2.fq.gz
BA2846_4d355317-c5fc-40ff-8c43-2d0b6c1de150	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2846_4d355317-c5fc-40ff-8c43-2d0b6c1de150_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2846_4d355317-c5fc-40ff-8c43-2d0b6c1de150_r2.fq.gz
BA2850_471f5877-d205-4ad5-a214-d45935c92321	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2850_471f5877-d205-4ad5-a214-d45935c92321_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2850_471f5877-d205-4ad5-a214-d45935c92321_r2.fq.gz
