Sample	Filename
TARGET-00-RO02213-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02213-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02213-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02213-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02214-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02214-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02214-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02214-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02216-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02216-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02216-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02216-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02224-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02224-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02224-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02224-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02239-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02239-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02239-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02239-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02240-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02240-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02240-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02240-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02249-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02249-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02249-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02249-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02265-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02265-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02265-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02265-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02280-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02280-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02280-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02280-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02297-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02297-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02297-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02297-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02327-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02327-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02327-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02327-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02356-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02356-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02356-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02356-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02361-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02361-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02361-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02361-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02379-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02379-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02379-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02379-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02380-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02380-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02380-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02380-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02391-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02391-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02391-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02391-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02395-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02395-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02395-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02395-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02401-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02401-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02401-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02401-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02417-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02417-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02417-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02417-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02431-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02431-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02431-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02431-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02434-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02434-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02434-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02434-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02441-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02441-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02441-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02441-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02447-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02447-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02447-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02447-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02461-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02461-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02461-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02461-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02462-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02462-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02462-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02462-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02466-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02466-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02466-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02466-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02485-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02485-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02485-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02485-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02496-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02496-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02496-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02496-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02505-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02505-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02505-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02505-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02580-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02580-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02580-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02580-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02590-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02590-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02590-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02590-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02605-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02605-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02605-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02605-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02609-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02609-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02609-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02609-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02619-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02619-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02619-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02619-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02645-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02645-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02645-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02645-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02652-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02652-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02652-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02652-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02722-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02722-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02722-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02722-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02748-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02748-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02748-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02748-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02756-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02756-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02756-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02756-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02815-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02815-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02815-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02815-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM3897-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM3969-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4203-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4387-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4387-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4387-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4387-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4404-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4473-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4508-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-BM4616-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-BM4616-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
